id,created,amount,currency,local_amount,local_currency,category,emoji,description,address,notes,receipt
tx_00009L0U89ZA6fDUG3D4bp,2017-06-01 19:24:14 +0000,-1.94,GBP,-1.94,GBP,groceries,🍏,Waitrose,"201-207 Fulham Palace Road, London W6 8QX",
tx_00009L0UzC07mgwTOA7zcn,2017-06-01 19:33:49 +0000,-8.27,GBP,-8.27,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009L1vebxCzL8oNqFVfl,2017-06-02 12:07:21 +0000,-5.30,GBP,-5.30,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009L3qykcAO4Xeuuzofp,2017-06-03 10:24:23 +0000,-3.25,GBP,-3.25,GBP,general,👭,Friends House,"173-177 Euston Road, London NW1 2BJ",
tx_00009L3vZIfLf7eelcASxN,2017-06-03 11:15:49 +0000,-2.15,GBP,-2.15,GBP,general,👭,Friends House,"173-177 Euston Road, London NW1 2BJ",
tx_00009L4HP29qNlNbfCwRX7,2017-06-03 15:20:28 +0000,-2.00,GBP,-2.00,GBP,groceries,💵,Poundland,"Powis Street, Woolwich SE18 6LQ",
tx_00009L5zceDmlRW0OG21XF,2017-06-04 11:10:40 +0000,-4.55,GBP,-4.55,GBP,groceries,🍏,Sainsbury's,"465 Caledonian Road, London N7 9BA",
tx_00009L6RVX7fYWUdxVhGz3,2017-06-04 16:23:07 +0000,-2.45,GBP,-2.45,GBP,groceries,🍏,Sainsbury's,"145 Tottenham Court Road, London W1T 7NE",
tx_00009L6mRqBQqRDuxBXNr7,2017-06-04 20:17:45 +0000,-4.99,GBP,-4.99,GBP,eating_out,🍔,McDonald's,"134 Tottenham Court Road, Camden, London W1T 5BA",
tx_00009L6n7BLJ519rYVjswL,2017-06-04 20:25:13 +0000,-4.04,GBP,-4.04,GBP,groceries,🍏,Tesco,"124-125 Tottenham Court Road, London W1T 5AS",
tx_00009L7khE4IJmcGcnMq2L,2017-06-05 07:32:50 +0000,-5.28,GBP,-5.28,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009L8OBeVIUaJ9VrUsWf,2017-06-05 09:42:41 +0000,-2.80,GBP,-2.80,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Saturday, 3 Jun"
tx_00009L8FdZhh2830TzQ6Ov,2017-06-05 13:19:32 +0000,-5.95,GBP,-5.95,GBP,eating_out,🍣,Wasabi,"43 King Street, London W6 9HW",
tx_00009L98PuYcCM5kLuej6v,2017-06-05 13:27:22 +0000,-1.50,GBP,-1.50,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Sunday, 4 Jun"
tx_00009L8HMrrGTxZeR9AmzR,2017-06-05 13:38:55 +0000,-1.52,GBP,-1.52,GBP,groceries,🍏,Tesco,"Unit 13-16, London W6 9YD",
tx_00009L932Azmvj0Gc8EFhB,2017-06-05 22:33:01 +0000,-7.15,GBP,-7.15,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009LAc5csPPuNljt8JST,2017-06-06 16:40:32 +0000,100.00,GBP,100.00,GBP,monzo,,,,
tx_00009LAgUBqFT6G4iW4kG9,2017-06-06 17:29:47 +0000,-7.25,GBP,-7.25,GBP,eating_out,🍕,Franco Manca,"151 Earls Court Road, London SW59 RQ0",
tx_00009LAhtdLCSp51CLFVcv,2017-06-06 17:45:36 +0000,-2.90,GBP,-2.90,GBP,groceries,🍏,Marks & Spencer,"226-268 Earls Court Road, London SW5 9AS",
tx_00009LCWfcHqsLmgvVjRi5,2017-06-07 14:49:14 +0000,-5.60,GBP,-5.60,GBP,eating_out,🌯,Barburrito,"Broadway, London W6 9YD",
tx_00009LCXn67sQsua7GJQP3,2017-06-07 15:01:47 +0000,-1.00,GBP,-1.00,GBP,groceries,🍏,Tesco,"Hammersmith Broadway, London W6 9YD",
tx_00009LCmFidsDtG08vgqSf,2017-06-07 17:43:49 +0000,-1.44,GBP,-1.44,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009LD1IZiFNTyUrSZT4D,2017-06-07 20:32:25 +0000,-4.69,GBP,-4.69,GBP,eating_out,🍔,McDonald's,"Broadway Shopping Centre, Hammersmith W6 9YD",
tx_00009LEHOa6Ee2Uit4kgML,2017-06-08 11:07:29 +0000,-3.70,GBP,-3.70,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LEXqLuIbWjIFFQuiv,2017-06-08 14:11:48 +0000,-1.80,GBP,-1.80,GBP,groceries,🍏,Costcutter,"Princes Gardens, London SW7 1NA",
tx_00009LEeEp5YMKKdQOkUSn,2017-06-08 15:23:27 +0000,-5.45,GBP,-5.45,GBP,eating_out,🍣,Wasabi,"21 Old Brompton Road, London SW7 3HZ",
tx_00009LElNd2dDdJTgOPhL7,2017-06-08 16:43:28 +0000,-6.05,GBP,-6.05,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009LF3LjJciepqOviiq9,2017-06-08 20:04:49 +0000,-2.92,GBP,-2.92,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009LGelsMfaX9pSRR4YT,2017-06-09 14:38:51 +0000,-1.50,GBP,-1.50,GBP,general,💊,Boots,"Somewhere in Hotspur Way, Newcastle Upon Tyne NE1 7XE",
tx_00009LHEMr5SnWJXi7crmD,2017-06-09 21:17:42 +0000,-5.99,GBP,-5.99,GBP,eating_out,🐔,Chicken Cottage,"82 North End Road, London W14 9ES",
tx_00009LIcA8CET105xjLcUT,2017-06-10 13:19:02 +0000,-6.45,GBP,-6.45,GBP,eating_out,🍳,Leon,"Hammersmith Broadway, London W6 9YD",
tx_00009LIca5IZrZ7EVLguGX,2017-06-10 13:23:44 +0000,-8.66,GBP,-8.66,GBP,general,💊,Boots,"Somewhere in Hotspur Way, Newcastle Upon Tyne NE1 7XE",
tx_00009LJ4qspiGCqcopsErp,2017-06-10 18:40:30 +0000,-2.20,GBP,-2.20,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009LJCvORDUlICINBy9B,2017-06-10 20:10:58 +0000,-10.85,GBP,-10.85,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009LKUMd98oIWFDP8m7V,2017-06-11 11:01:05 +0000,-9.20,GBP,-9.20,GBP,eating_out,🍣,Wasabi,"43 King Street, London W6 9HW",
tx_00009LKWJqCrzqGkzWhKHB,2017-06-11 11:22:59 +0000,-4.75,GBP,-4.75,GBP,groceries,🍏,Marks & Spencer,"27 King St, Hammersmith W6 0AG",
tx_00009LMNeO9QzSC5S8qfFR,2017-06-12 08:55:16 +0000,-3.85,GBP,-3.85,GBP,eating_out,☕️,Pret A Manger,"15 Old Brompton Road, London SW7 2NB",
tx_00009LMaLNuex13vik4lsn,2017-06-12 11:17:30 +0000,-1.63,GBP,-1.63,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LNCINdpIgzYV1DECP,2017-06-12 18:22:45 +0000,-0.20,GBP,-0.20,GBP,groceries,🍏,Tesco,"93 Gloucester Road, London SW7 4SS",
tx_00009LNChqZqr2OW96bxrd,2017-06-12 18:27:21 +0000,-2.40,GBP,-2.40,GBP,transport,🚅,Transport for London,Online transaction,
tx_00009LNHtMw5Nyc7ScKC3N,2017-06-12 19:25:28 +0000,100.00,GBP,100.00,GBP,monzo,,,,
tx_00009LNIvlk6E4k62FIQb3,2017-06-12 19:37:06 +0000,-5.09,GBP,-5.09,GBP,eating_out,🍔,McDonald's,"Broadway Shopping Centre, Hammersmith W6 9YD",
tx_00009LNRyrQmQrZ11qwHuT,2017-06-12 21:18:30 +0000,-1.50,GBP,-1.50,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009LOUMpjCoDo0rvwhsX,2017-06-13 09:19:57 +0000,-1.39,GBP,-1.39,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LOhmIWuA3fUq5fIHJ,2017-06-13 11:50:14 +0000,-1.63,GBP,-1.63,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LPBmyDABfxUjlfSld,2017-06-13 17:26:30 +0000,-5.25,GBP,-5.25,GBP,eating_out,🍳,Leon,"Thurloe Street, South Kensing SW7 2LT",
tx_00009LPQsljqyLT5KpCGmH,2017-06-13 20:15:37 +0000,-5.89,GBP,-5.89,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009LQzZxint0ovDPY3SD,2017-06-14 11:13:57 +0000,-4.80,GBP,-4.80,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Tuesday, 13 Jun"
tx_00009LQoXUUeUDB4UTY2AD,2017-06-14 12:15:24 +0000,-3.98,GBP,-3.98,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LQqixlkBF1JiX1fEn,2017-06-14 12:39:53 +0000,-1.63,GBP,-1.63,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LRWhAOmRsmu9T5ydN,2017-06-14 20:30:11 +0000,-1.40,GBP,-1.40,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009LSpg7evF37NeVoyQb,2017-06-15 11:37:36 +0000,-5.30,GBP,-5.30,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009LSwAmmZVfrCVBXAVF,2017-06-15 11:59:38 +0000,-4.80,GBP,-4.80,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Wednesday, 14 Jun"
tx_00009LUsUFbEa7TDsWB1cX,2017-06-16 11:18:29 +0000,-5.50,GBP,-5.50,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LUtaazA59A3tgxSev,2017-06-16 11:30:50 +0000,-1.63,GBP,-1.63,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LVA5YJHg55tqL9ZqL,2017-06-16 14:35:43 +0000,-1.12,GBP,-1.12,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LVSElJmTwaj4ZnT0b,2017-06-16 17:59:04 +0000,-6.50,GBP,-6.50,GBP,eating_out,🌯,Barburrito,"Broadway, London W6 9YD",
tx_00009LVs75JeqMUYTxrx4r,2017-06-16 22:49:01 +0000,-1.50,GBP,-1.50,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009LW8EEJtMfeGo0HGhV,2017-06-17 01:49:35 +0000,-6.60,GBP,-6.60,GBP,transport,🚅,Transport for London,Online transaction,"Travel charge for Friday, 16 Jun"
tx_00009LX6TcNOCU2BEw6AxV,2017-06-17 13:04:40 +0000,-3.36,GBP,-3.36,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LXfKp01OZpIBAi3Cj,2017-06-17 19:35:15 +0000,-4.04,GBP,-4.04,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009LYvxOhetGrc6tTtI1,2017-06-18 10:16:13 +0000,-6.79,GBP,-6.79,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009LZLkWCuHFZMesdFlx,2017-06-18 15:05:13 +0000,-5.75,GBP,-5.75,GBP,eating_out,🍣,Wasabi,"Hammersmith Rd, London W6 9YA",
tx_00009LZLzCg7AR9YCeHT8b,2017-06-18 15:07:52 +0000,-4.71,GBP,-4.71,GBP,groceries,🍏,Tesco,"Unit 13-16, London W6 9YD",
tx_00009LZkkpXusCyG9eorp3,2017-06-18 19:45:24 +0000,-1.37,GBP,-1.37,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009LZpD2diBXywgkEntx,2017-06-18 20:35:19 +0000,-0.79,GBP,-0.79,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009Lav9k0vluRi2djmnR,2017-06-19 09:16:40 +0000,-6.12,GBP,-6.12,GBP,shopping,💪,Myprotein.com,Online transaction,
tx_00009Lb0VMVIMXc3Uz5J4L,2017-06-19 10:16:36 +0000,-1.83,GBP,-1.83,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009Lbig46rUHlrO6YRdJ,2017-06-19 14:20:10 +0000,-4.80,GBP,-4.80,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Saturday, 17 Jun"
tx_00009LbkfLaDEhaNCQ4Izp,2017-06-19 18:53:50 +0000,100.00,GBP,100.00,GBP,monzo,,,,
tx_00009LboJUc7NZ8ueZnJ4L,2017-06-19 19:34:42 +0000,-3.38,GBP,-3.38,GBP,eating_out,🍔,McDonald's,"312/314 North End Road, London SW6 1NG",
tx_00009LbrHtDzCnyxA2Z2tV,2017-06-19 20:08:02 +0000,-6.55,GBP,-6.55,GBP,groceries,🍏,Iceland,"290-302 North End Road, Fulham SW6 1NQ",
tx_00009LdHtjrbFZ4QCfdCd7,2017-06-20 12:40:55 +0000,-5.36,GBP,-5.36,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009Ldwx98Zpr31oFKbJ3,2017-06-20 20:20:56 +0000,-3.15,GBP,-3.15,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009LfAJIL5nSgdHW2L0T,2017-06-21 10:25:18 +0000,-1.39,GBP,-1.39,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LfXItKT57CCeyWNiz,2017-06-21 11:31:43 +0000,-4.80,GBP,-4.80,GBP,transport,🚅,Transport for London,"65 Broadway, London SW1H 0BD","Travel charge for Tuesday, 20 Jun"
tx_00009LfTlxq0zsMhtB01Uf,2017-06-21 14:03:23 +0000,-6.00,GBP,-6.00,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009Lg8bpBYPP1Zc9F81B,2017-06-21 21:40:57 +0000,-2.10,GBP,-2.10,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009LhPZnqaJ1SP2407m5,2017-06-22 12:25:48 +0000,-1.63,GBP,-1.63,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009Li6ppcbluMY5rU1uj,2017-06-22 20:30:30 +0000,-1.29,GBP,-1.29,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009Ljf98qw5PfAq6WZIv,2017-06-23 14:29:41 +0000,-8.00,GBP,-8.00,GBP,general,💊,Boots,"Somewhere in Hotspur Way, Newcastle Upon Tyne NE1 7XE",
tx_00009LjfpnIg5t1DYIhyz3,2017-06-23 14:37:23 +0000,-3.80,GBP,-3.80,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009Lk2Fayqiefvrc8rC5,2017-06-23 18:48:33 +0000,-1.90,GBP,-1.90,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009LlYshJUUzV0imSfPl,2017-06-24 12:28:53 +0000,-1.50,GBP,-1.50,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009Lm7il49Bm2Ld0GUJF,2017-06-24 18:59:17 +0000,-2.55,GBP,-2.55,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009LnYJmB2oPMMeOtRkf,2017-06-25 11:32:00 +0000,-5.09,GBP,-5.09,GBP,eating_out,🍔,McDonald's,"Broadway Shopping Centre, Hammersmith W6 9YD",
tx_00009LoKZk8qwVsK8C2wxV,2017-06-25 20:32:44 +0000,10.11,GBP,10.11,GBP,monzo,,Payment from Dávid Pásztúr,,💪🏻
tx_00009LoLOORXNSYPbQwD1V,2017-06-25 20:41:53 +0000,-25.80,GBP,-25.80,GBP,shopping,💪,Myprotein.com,Online transaction,
tx_00009LpcJdyE73NqgsVcJd,2017-06-26 11:26:14 +0000,-6.90,GBP,-6.90,GBP,eating_out,🍣,Wasabi,"Hammersmith Rd, London W6 9YA",
tx_00009LpddABmeH17euYBsH,2017-06-26 11:40:58 +0000,-1.00,GBP,-1.00,GBP,groceries,🍏,Tesco,"Hammersmith Broadway, London W6 9YD",
tx_00009Lq2RH2VqnzUYY5mpl,2017-06-26 16:18:56 +0000,-1.60,GBP,-1.60,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009LqJnwB5HL16FRnPDl,2017-06-26 19:33:31 +0000,-8.23,GBP,-8.23,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009LrpHmzPISIFfBhrwf,2017-06-27 13:00:59 +0000,100.00,GBP,100.00,GBP,monzo,,,,
tx_00009LrpVuB1N4EdKCFuVN,2017-06-27 13:03:31 +0000,-4.12,GBP,-4.12,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LsBLo9f6UH1QZpByr,2017-06-27 17:08:13 +0000,-3.75,GBP,-3.75,GBP,groceries,🍏,Sainsbury's,"179-183 Fulham Palace Rd., Fulham W6 8QZ",
tx_00009Ltkr0Gxn6u5XboIvB,2017-06-28 11:20:44 +0000,-4.12,GBP,-4.12,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LtmHfKvq3IcNkwamX,2017-06-28 11:36:46 +0000,-1.14,GBP,-1.14,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LtnjJF5g4ppEkLJnV,2017-06-28 11:52:58 +0000,-1.63,GBP,-1.63,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LuzxTQA1YPy9QcDrd,2017-06-29 01:44:42 +0000,-8.00,GBP,-8.00,GBP,transport,🚅,Transport for London,Online transaction,
tx_00009LvoQthSOTckGwEOzh,2017-06-29 11:10:16 +0000,-3.99,GBP,-3.99,GBP,eating_out,🍔,McDonald's,"134 Tottenham Court Road, Camden, London W1T 5BA",
tx_00009LvvxPZ29tJdWxRNdR,2017-06-29 12:34:35 +0000,-1.63,GBP,-1.63,GBP,groceries,☕️,College Cafe,"Imperial College Rd, London SW7 2AZ",
tx_00009LwPDD2NOiK1IeR70z,2017-06-29 18:02:23 +0000,-5.99,GBP,-5.99,GBP,eating_out,🐔,Chicken Cottage,"82 North End Road, London W14 9ES",
tx_00009LwezQGD2IvOieGpg9,2017-06-29 20:59:09 +0000,-2.99,GBP,-2.99,GBP,groceries,🍏,Tesco,"168-188 Fulham Palace Road, London W6 9PA",
tx_00009Lwz1kB5x79A9eGLJp,2017-06-30 00:43:41 +0000,0.30,GBP,0.30,GBP,transport,🚅,Transport for London,"Victoria Street, London SW1H 0TL",
tx_00009Lx5GNRDNgU7BTrU49,2017-06-30 01:53:34 +0000,-6.60,GBP,-6.60,GBP,transport,🚅,Transport for London,Online transaction,
tx_00009LxqaBpwv1OZLzgM09,2017-06-30 10:43:47 +0000,-6.26,GBP,-6.26,GBP,groceries,🍏,Sainsbury's,"158a Cromwell Road, London SW7 4EJ",
tx_00009LxtsU4QAKvJmZwxd3,2017-06-30 11:20:42 +0000,-6.90,GBP,-6.90,GBP,eating_out,🍣,Wasabi,"Hammersmith Rd, London W6 9YA",
